<Jun 12, 2023 6:54:52,810 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,810 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,813 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,813 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,815 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,816 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,816 AM GMT-06:00> <Error> <oracle.soa.adapter.jms.outbound> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JMSMessageProducer_produce: [default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]:ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.
> 
<Jun 12, 2023 6:54:52,815 AM GMT-06:00> <Error> <oracle.soa.adapter.jms> <BEA-000000> <[composite_version: 2.1.001] [endpoint_name: ProcessEBFTASYResponseJMSAdapter] JmsProducer_execute:[default destination = jms/osb/CS_INT_TASYResponse_OUT_JMSQ]: A resource exception occurred while producing message
BINDING.JCA-12137
ERRJMS_ERR_CR_QUEUE_PROD.
ERRJMS_ERR_CR_QUEUE_PROD.
Unable to create Queue producer due to JMSException.
Please examine the log file to determine the problem.

	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:729)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4972)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4896)
	at com.collaxa.cube.engine.CubeEngine._callbackPerformer(CubeEngine.java:1505)
	at com.collaxa.cube.engine.CubeEngine.callbackPerformer(CubeEngine.java:1429)
	at com.collaxa.cube.engine.delivery.DeliveryHelper.callbackPerformer(DeliveryHelper.java:396)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1146)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1013)
	at com.collaxa.cube.engine.ejb.impl.CubeDeliveryBean.handleCallback(CubeDeliveryBean.java:559)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionLocalMethodInvoker.invoke(SessionLocalMethodInvoker.java:33)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.handleCallback(Unknown Source)
	at com.collaxa.cube.engine.dispatch.message.instance.CallbackDeliveryMessageHandler.handle(CallbackDeliveryMessageHandler.java:48)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.handleMessage(DispatchHelper.java:154)
	at com.collaxa.cube.engine.dispatch.BaseDispatchTask.process(BaseDispatchTask.java:150)
	at com.collaxa.cube.engine.dispatch.BaseDispatchTask.run(BaseDispatchTask.java:90)
	at com.collaxa.cube.engine.dispatch.WMExecutor$W.run(WMExecutor.java:248)
	at weblogic.work.j2ee.J2EEWorkManager$WorkWithListener.run(J2EEWorkManager.java:209)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:655)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:420)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:360)
Caused By: weblogic.jms.common.JMSException: [JMSExceptions:045103]While trying to find a topic or a queue, the specific JMS server requested could not be found. The linked exception may contain more information about the reason for failure.
	at weblogic.jms.dispatcher.DispatcherAdapter.convertToJMSExceptionAndThrow(DispatcherAdapter.java:127)
	at weblogic.jms.dispatcher.DispatcherAdapter.dispatchSyncNoTran(DispatcherAdapter.java:69)
	at weblogic.messaging.dispatcher.CrossPartitionDispatcher.dispatchSyncNoTran(CrossPartitionDispatcher.java:64)
	at weblogic.jms.client.JMSSession.createDestination(JMSSession.java:3460)
	at weblogic.jms.client.JMSSession.createQueue(JMSSession.java:2749)
	at oracle.tip.adapter.jms.JMS.JMSDestination.getQueue(JMSDestination.java:69)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:714)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:660)
	at oracle.tip.adapter.jms.JMS.JMSMessageProducer.produce(JMSMessageProducer.java:207)
	at oracle.tip.adapter.jms.outbound.JmsProducer.execute(JmsProducer.java:342)
	at oracle.tip.adapter.jms.WLSJmsInvoker.invoke(WLSJmsInvoker.java:114)
	at oracle.tip.adapter.jms.JmsInteraction.executeProduce(JmsInteraction.java:177)
	at oracle.tip.adapter.jms.JmsInteraction.execute(JmsInteraction.java:148)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.executeJcaInteraction(JCAInteractionInvoker.java:421)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeJcaReference(JCAInteractionInvoker.java:783)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeAsyncJcaReference(JCAInteractionInvoker.java:695)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAEndpointInteraction.performAsynchronousInteraction(JCAEndpointInteraction.java:641)
	at oracle.integration.platform.blocks.adapter.AdapterReference.post(AdapterReference.java:325)
	at oracle.integration.platform.blocks.mesh.AsynchronousMessageHandler.doPost(AsynchronousMessageHandler.java:144)
	at oracle.integration.platform.blocks.mesh.MessageRouter.post(MessageRouter.java:254)
	at oracle.integration.platform.blocks.mesh.MeshImpl.post(MeshImpl.java:411)
	at sun.reflect.GeneratedMethodAccessor1699.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at oracle.integration.platform.metrics.PhaseEventAspect.invoke(PhaseEventAspect.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy479.post(Unknown Source)
	at oracle.fabric.CubeServiceEngine.postToMesh(CubeServiceEngine.java:1152)
	at com.collaxa.cube.ws.WSInvocationManager.invoke0(WSInvocationManager.java:260)
	at com.collaxa.cube.ws.WSInvocationManager.invoke(WSInvocationManager.java:333)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.__invoke(InvokeHandler.java:1477)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalWSDLInvoke(InvokeHandler.java:815)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalInvoke(InvokeHandler.java:506)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handle(InvokeHandler.java:157)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BPELInvokeWMP.__executeStatements(BPELInvokeWMP.java:78)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:197)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:195)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper$1.call(SWSComponentProcessActivityWrapper.java:74)
	at com.collaxa.bpel.sws.SWSCallableActivityWrapper.execute(SWSCallableActivityWrapper.java:89)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper.execute(SWSComponentProcessActivityWrapper.java:82)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP.perform(BaseBPELActivityWMP.java:205)
	at com.collaxa.cube.engine.CubeEngine.performActivity(CubeEngine.java:2932)
	at com.collaxa.cube.engine.CubeEngine._handleWorkItem(CubeEngine.java:1295)
	at com.collaxa.cube.engine.CubeEngine.handleWorkItem(CubeEngine.java:1184)
	at com.collaxa.cube.engine.dispatch.message.instance.PerformMessageHandler.handleLocal(PerformMessageHandler.java:92)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.handleLocalMessage(DispatchHelper.java:300)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.sendMemory(DispatchHelper.java:379)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4972)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4896)
	at com.collaxa.cube.engine.CubeEngine._callbackPerformer(CubeEngine.java:1505)
	at com.collaxa.cube.engine.CubeEngine.callbackPerformer(CubeEngine.java:1429)
	at com.collaxa.cube.engine.delivery.DeliveryHelper.callbackPerformer(DeliveryHelper.java:396)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1146)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1013)
	at com.collaxa.cube.engine.ejb.impl.CubeDeliveryBean.handleCallback(CubeDeliveryBean.java:559)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionLocalMethodInvoker.invoke(SessionLocalMethodInvoker.java:33)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.handleCallback(Unknown Source)
	at com.collaxa.cube.engine.dispatch.message.instance.CallbackDeliveryMessageHandler.handle(CallbackDeliveryMessageHandler.java:48)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.handleMessage(DispatchHelper.java:154)
	at com.collaxa.cube.engine.dispatch.BaseDispatchTask.process(BaseDispatchTask.java:150)
	at com.collaxa.cube.engine.dispatch.BaseDispatchTask.run(BaseDispatchTask.java:90)
	at com.collaxa.cube.engine.dispatch.WMExecutor$W.run(WMExecutor.java:248)
	at weblogic.work.j2ee.J2EEWorkManager$WorkWithListener.run(J2EEWorkManager.java:209)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:655)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:420)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:360)
Caused By: weblogic.jms.common.JMSException: [JMSExceptions:045103]While trying to find a topic or a queue, the specific JMS server requested could not be found. The linked exception may contain more information about the reason for failure.
	at weblogic.jms.dispatcher.Request.handleThrowable(Request.java:99)
	at weblogic.jms.dispatcher.Request.getResult(Request.java:64)
	at weblogic.messaging.dispatcher.Request.wrappedFiniteStateMachine(Request.java:1175)
	at weblogic.messaging.dispatcher.DispatcherImpl.syncRequest(DispatcherImpl.java:256)
	at weblogic.messaging.dispatcher.DispatcherImpl.dispatchSyncNoTran(DispatcherImpl.java:359)
	at weblogic.jms.dispatcher.DispatcherAdapter.dispatchSyncNoTran(DispatcherAdapter.java:67)
	at weblogic.messaging.dispatcher.CrossPartitionDispatcher.dispatchSyncNoTran(CrossPartitionDispatcher.java:64)
	at weblogic.jms.client.JMSSession.createDestination(JMSSession.java:3460)
	at weblogic.jms.client.JMSSession.createQueue(JMSSession.java:2749)
	at oracle.tip.adapter.jms.JMS.JMSDestination.getQueue(JMSDestination.java:69)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:714)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:660)
	at oracle.tip.adapter.jms.JMS.JMSMessageProducer.produce(JMSMessageProducer.java:207)
	at oracle.tip.adapter.jms.outbound.JmsProducer.execute(JmsProducer.java:342)
	at oracle.tip.adapter.jms.WLSJmsInvoker.invoke(WLSJmsInvoker.java:114)
	at oracle.tip.adapter.jms.JmsInteraction.executeProduce(JmsInteraction.java:177)
	at oracle.tip.adapter.jms.JmsInteraction.execute(JmsInteraction.java:148)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.executeJcaInteraction(JCAInteractionInvoker.java:421)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeJcaReference(JCAInteractionInvoker.java:783)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeAsyncJcaReference(JCAInteractionInvoker.java:695)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAEndpointInteraction.performAsynchronousInteraction(JCAEndpointInteraction.java:641)
	at oracle.integration.platform.blocks.adapter.AdapterReference.post(AdapterReference.java:325)
	at oracle.integration.platform.blocks.mesh.AsynchronousMessageHandler.doPost(AsynchronousMessageHandler.java:144)
	at oracle.integration.platform.blocks.mesh.MessageRouter.post(MessageRouter.java:254)
	at oracle.integration.platform.blocks.mesh.MeshImpl.post(MeshImpl.java:411)
	at sun.reflect.GeneratedMethodAccessor1699.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at oracle.integration.platform.metrics.PhaseEventAspect.invoke(PhaseEventAspect.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy479.post(Unknown Source)
	at oracle.fabric.CubeServiceEngine.postToMesh(CubeServiceEngine.java:1152)
	at com.collaxa.cube.ws.WSInvocationManager.invoke0(WSInvocationManager.java:260)
	at com.collaxa.cube.ws.WSInvocationManager.invoke(WSInvocationManager.java:333)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.__invoke(InvokeHandler.java:1477)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalWSDLInvoke(InvokeHandler.java:815)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalInvoke(InvokeHandler.java:506)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handle(InvokeHandler.java:157)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BPELInvokeWMP.__executeStatements(BPELInvokeWMP.java:78)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:197)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:195)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper$1.call(SWSComponentProcessActivityWrapper.java:74)
	at com.collaxa.bpel.sws.SWSCallableActivityWrapper.execute(SWSCallableActivityWrapper.java:89)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper.execute(SWSComponentProcessActivityWrapper.java:82)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP.perform(BaseBPELActivityWMP.java:205)
	at com.collaxa.cube.engine.CubeEngine.performActivity(CubeEngine.java:2932)
	at com.collaxa.cube.engine.CubeEngine._handleWorkItem(CubeEngine.java:1295)
	at com.collaxa.cube.engine.CubeEngine.handleWorkItem(CubeEngine.java:1184)
	at com.collaxa.cube.engine.dispatch.message.instance.PerformMessageHandler.handleLocal(PerformMessageHandler.java:92)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.handleLocalMessage(DispatchHelper.java:300)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.sendMemory(DispatchHelper.java:379)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4972)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4896)
	at com.collaxa.cube.engine.CubeEngine._callbackPerformer(CubeEngine.java:1505)
	at com.collaxa.cube.engine.CubeEngine.callbackPerformer(CubeEngine.java:1429)
	at com.collaxa.cube.engine.delivery.DeliveryHelper.callbackPerformer(DeliveryHelper.java:396)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1146)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1013)
	at com.collaxa.cube.engine.ejb.impl.CubeDeliveryBean.handleCallback(CubeDeliveryBean.java:559)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionLocalMethodInvoker.invoke(SessionLocalMethodInvoker.java:33)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.handleCallback(Unknown Source)
	at com.collaxa.cube.engine.dispatch.message.instance.CallbackDeliveryMessageHandler.handle(CallbackDeliveryMessageHandler.java:48)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.handleMessage(DispatchHelper.java:154)
	at com.collaxa.cube.engine.dispatch.BaseDispatchTask.process(BaseDispatchTask.java:150)
	at com.collaxa.cube.engine.dispatch.BaseDispatchTask.run(BaseDispatchTask.java:90)
	at com.collaxa.cube.engine.dispatch.WMExecutor$W.run(WMExecutor.java:248)
	at weblogic.work.j2ee.J2EEWorkManager$WorkWithListener.run(J2EEWorkManager.java:209)
	at weblogic.invocation.ComponentInvocationContextManager._runAs(ComponentInvocationContextManager.java:352)
	at weblogic.invocation.ComponentInvocationContextManager.runAs(ComponentInvocationContextManager.java:337)
	at weblogic.work.LivePartitionUtility.doRunWorkUnderContext(LivePartitionUtility.java:57)
	at weblogic.work.PartitionUtility.runWorkUnderContext(PartitionUtility.java:41)
	at weblogic.work.SelfTuningWorkManagerImpl.runWorkUnderContext(SelfTuningWorkManagerImpl.java:655)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:420)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:360)
Caused By: weblogic.jms.common.JMSException: [JMSExceptions:045103]While trying to find a topic or a queue, the specific JMS server requested could not be found. The linked exception may contain more information about the reason for failure.
	at weblogic.jms.frontend.FEManager.destinationCreate(FEManager.java:303)
	at weblogic.jms.frontend.FEManager.invoke(FEManager.java:588)
	at weblogic.messaging.dispatcher.Request.wrappedFiniteStateMachine(Request.java:1015)
	at weblogic.messaging.dispatcher.DispatcherImpl.syncRequest(DispatcherImpl.java:256)
	at weblogic.messaging.dispatcher.DispatcherImpl.dispatchSyncNoTran(DispatcherImpl.java:359)
	at weblogic.jms.dispatcher.DispatcherAdapter.dispatchSyncNoTran(DispatcherAdapter.java:67)
	at weblogic.messaging.dispatcher.CrossPartitionDispatcher.dispatchSyncNoTran(CrossPartitionDispatcher.java:64)
	at weblogic.jms.client.JMSSession.createDestination(JMSSession.java:3460)
	at weblogic.jms.client.JMSSession.createQueue(JMSSession.java:2749)
	at oracle.tip.adapter.jms.JMS.JMSDestination.getQueue(JMSDestination.java:69)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:714)
	at oracle.tip.adapter.jms.JMS.JMSConnection.createProducer(JMSConnection.java:660)
	at oracle.tip.adapter.jms.JMS.JMSMessageProducer.produce(JMSMessageProducer.java:207)
	at oracle.tip.adapter.jms.outbound.JmsProducer.execute(JmsProducer.java:342)
	at oracle.tip.adapter.jms.WLSJmsInvoker.invoke(WLSJmsInvoker.java:114)
	at oracle.tip.adapter.jms.JmsInteraction.executeProduce(JmsInteraction.java:177)
	at oracle.tip.adapter.jms.JmsInteraction.execute(JmsInteraction.java:148)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.executeJcaInteraction(JCAInteractionInvoker.java:421)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeJcaReference(JCAInteractionInvoker.java:783)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAInteractionInvoker.invokeAsyncJcaReference(JCAInteractionInvoker.java:695)
	at oracle.integration.platform.blocks.adapter.fw.jca.cci.JCAEndpointInteraction.performAsynchronousInteraction(JCAEndpointInteraction.java:641)
	at oracle.integration.platform.blocks.adapter.AdapterReference.post(AdapterReference.java:325)
	at oracle.integration.platform.blocks.mesh.AsynchronousMessageHandler.doPost(AsynchronousMessageHandler.java:144)
	at oracle.integration.platform.blocks.mesh.MessageRouter.post(MessageRouter.java:254)
	at oracle.integration.platform.blocks.mesh.MeshImpl.post(MeshImpl.java:411)
	at sun.reflect.GeneratedMethodAccessor1699.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at oracle.integration.platform.metrics.PhaseEventAspect.invoke(PhaseEventAspect.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy479.post(Unknown Source)
	at oracle.fabric.CubeServiceEngine.postToMesh(CubeServiceEngine.java:1152)
	at com.collaxa.cube.ws.WSInvocationManager.invoke0(WSInvocationManager.java:260)
	at com.collaxa.cube.ws.WSInvocationManager.invoke(WSInvocationManager.java:333)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.__invoke(InvokeHandler.java:1477)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalWSDLInvoke(InvokeHandler.java:815)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handleNormalInvoke(InvokeHandler.java:506)
	at com.collaxa.cube.engine.ext.common.InvokeHandler.handle(InvokeHandler.java:157)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BPELInvokeWMP.__executeStatements(BPELInvokeWMP.java:78)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:197)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP$1.call(BaseBPELActivityWMP.java:195)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper$1.call(SWSComponentProcessActivityWrapper.java:74)
	at com.collaxa.bpel.sws.SWSCallableActivityWrapper.execute(SWSCallableActivityWrapper.java:89)
	at com.collaxa.bpel.sws.SWSComponentProcessActivityWrapper.execute(SWSComponentProcessActivityWrapper.java:82)
	at com.collaxa.cube.engine.ext.bpel.common.wmp.BaseBPELActivityWMP.perform(BaseBPELActivityWMP.java:205)
	at com.collaxa.cube.engine.CubeEngine.performActivity(CubeEngine.java:2932)
	at com.collaxa.cube.engine.CubeEngine._handleWorkItem(CubeEngine.java:1295)
	at com.collaxa.cube.engine.CubeEngine.handleWorkItem(CubeEngine.java:1184)
	at com.collaxa.cube.engine.dispatch.message.instance.PerformMessageHandler.handleLocal(PerformMessageHandler.java:92)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.handleLocalMessage(DispatchHelper.java:300)
	at com.collaxa.cube.engine.dispatch.DispatchHelper.sendMemory(DispatchHelper.java:379)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4972)
	at com.collaxa.cube.engine.CubeEngine.endRequest(CubeEngine.java:4896)
	at com.collaxa.cube.engine.CubeEngine._callbackPerformer(CubeEngine.java:1505)
	at com.collaxa.cube.engine.CubeEngine.callbackPerformer(CubeEngine.java:1429)
	at com.collaxa.cube.engine.delivery.DeliveryHelper.callbackPerformer(DeliveryHelper.java:396)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1146)
	at com.collaxa.cube.engine.delivery.DeliveryService.handleCallback(DeliveryService.java:1013)
	at com.collaxa.cube.engine.ejb.impl.CubeDeliveryBean.handleCallback(CubeDeliveryBean.java:559)
	at com.collaxa.cube.engine.ejb.impl.bpel.BPELDeliveryBean_5k948i_ICubeDeliveryLocalBeanImpl.__WL_invoke(Unknown Source)
	at weblogic.ejb.container.internal.SessionLocalMethodInvoker.invoke(SessionLocalMethodInvoker.java:33)
